<RecentFiles>
  <RecentFiles>
    <File id="24683310-D1D3-441B-85B0-77FCA5F14F9B/f:PreviewHandlers.cs" caret="134" fromTop="4" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/d:ControlResizer/d:Automation/d:Peers/f:ResizerAutomationPeer.cs" caret="1363" fromTop="14" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:MainWindow.xaml.cs" caret="724" fromTop="28" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:AttachmentPreviewControl.xaml" caret="664" fromTop="8" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:MainWindowViewModel.cs" caret="540" fromTop="15" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:RelayCommand.cs" caret="3268" fromTop="11" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:AttachmentPreviewControl.xaml.cs" caret="1046" fromTop="21" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:MainWindow.xaml" caret="923" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="24683310-D1D3-441B-85B0-77FCA5F14F9B/f:PreviewHandlers.cs" caret="134" fromTop="3" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:AttachmentPreviewControl.xaml" caret="0" fromTop="0" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:MainWindow.xaml.cs" caret="702" fromTop="25" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:MainWindowViewModel.cs" caret="1329" fromTop="21" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:RelayCommand.cs" caret="0" fromTop="0" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:RelayCommand.cs" caret="1234" fromTop="22" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:RelayCommand.cs" caret="3268" fromTop="20" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:AttachmentPreviewControl.xaml.cs" caret="1119" fromTop="35" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:AttachmentPreviewControl.xaml.cs" caret="208" fromTop="19" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:AttachmentPreviewControl.xaml.cs" caret="21" fromTop="0" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:AttachmentPreviewControl.xaml.cs" caret="1119" fromTop="24" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:AttachmentPreviewControl.xaml.cs" caret="484" fromTop="17" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:AttachmentPreviewControl.xaml.cs" caret="1060" fromTop="30" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:MainWindowViewModel.cs" caret="1068" fromTop="25" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:MainWindowViewModel.cs" caret="1406" fromTop="26" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:MainWindowViewModel.cs" caret="1303" fromTop="21" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:MainWindowViewModel.cs" caret="1021" fromTop="19" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:MainWindowViewModel.cs" caret="28" fromTop="0" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:MainWindow.xaml.cs" caret="724" fromTop="28" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:AttachmentPreviewControl.xaml.cs" caret="808" fromTop="15" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:MainWindowViewModel.cs" caret="372" fromTop="7" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:MainWindowViewModel.cs" caret="745" fromTop="21" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:MainWindowViewModel.cs" caret="458" fromTop="11" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:MainWindow.xaml" caret="884" fromTop="14" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:AttachmentPreviewControl.xaml" caret="664" fromTop="8" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:AttachmentPreviewControl.xaml" caret="10079" fromTop="8" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/d:ControlResizer/d:Automation/d:Peers/f:ResizerAutomationPeer.cs" caret="1559" fromTop="21" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:MainWindow.xaml" caret="536" fromTop="9" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:MainWindow.xaml" caret="1206" fromTop="25" />
    <File id="B9810034-C2F6-4D1A-9D63-CA5AC890157E/f:MainWindow.xaml" caret="876" fromTop="15" />
  </RecentEdits>
</RecentFiles>
